-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7dacf14633da5480b1c875e7bef5c91/transformed/play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7dacf14633da5480b1c875e7bef5c91/transformed/play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2146158e8a415808dcb94cda5da27ce7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2146158e8a415808dcb94cda5da27ce7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/87127d5ab2d669018b57b31fcf6babf5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/87127d5ab2d669018b57b31fcf6babf5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/20b733595d08c115669309f4f2ad04d4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/20b733595d08c115669309f4f2ad04d4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ba60a493052770c9a0c6be0d05a12b37/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ba60a493052770c9a0c6be0d05a12b37/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/986a8df0fbc43d38129244424d59a3c0/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/986a8df0fbc43d38129244424d59a3c0/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e4d05947bd8c12fd42f93016f9a8584b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e4d05947bd8c12fd42f93016f9a8584b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/90f805b3c34b9dcf3d8983e644dba252/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/90f805b3c34b9dcf3d8983e644dba252/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/af2d5209635347f0b9fed63d51b85f77/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/af2d5209635347f0b9fed63d51b85f77/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0ea7f526fd526ee008ffabef527f3d00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0ea7f526fd526ee008ffabef527f3d00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/62012ccc45e95db0e7f49da67e722edb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/62012ccc45e95db0e7f49da67e722edb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f7423cb498ed64d12f5368a95265e406/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f7423cb498ed64d12f5368a95265e406/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6641e2726c82235a1b25496bb46019ca/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6641e2726c82235a1b25496bb46019ca/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4342419ef52cf4727bef42f9e55bd75c/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4342419ef52cf4727bef42f9e55bd75c/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ce1732a64692cb223bc8c2bb53ca2b8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ce1732a64692cb223bc8c2bb53ca2b8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b40102ee208eafae29f0fabe6e5258c2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b40102ee208eafae29f0fabe6e5258c2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5d0f77b9dfcdf2e88907d4754f34e39c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5d0f77b9dfcdf2e88907d4754f34e39c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2a0a638d6d025d639b7839027d3bfc3d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2a0a638d6d025d639b7839027d3bfc3d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0598b75783c383e589030858e7cc0931/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0598b75783c383e589030858e7cc0931/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d14277af6702b630a08cddeb3802266d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d14277af6702b630a08cddeb3802266d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/38fd1f39ffa3f994d41eaa1b6cd12c50/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/38fd1f39ffa3f994d41eaa1b6cd12c50/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0944a0ba5f2eb7480694b94b0d869732/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
